#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 360B 0.0s done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/debian:12
#2 DONE 2.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B 0.0s done
#3 DONE 0.1s

#4 [internal] load build context
#4 transferring context: 55B 0.0s done
#4 DONE 0.1s

#5 [1/6] FROM docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2
#5 resolve docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2
#5 resolve docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2 0.3s done
#5 DONE 0.3s

#6 [4/6] RUN python3 -m venv /venv
#6 CACHED

#7 [5/6] RUN /venv/bin/pip install flask
#7 CACHED

#8 [2/6] WORKDIR /app
#8 CACHED

#9 [3/6] RUN apt update && apt install -y python3 python3-pip python3-venv
#9 CACHED

#10 [6/6] COPY ../app /app
#10 CACHED

#11 exporting to image
#11 exporting layers 0.0s done
#11 exporting manifest sha256:84e4411679a68cd1d9addc7d91ad640c979e5d5cfe5153b3f1a68e87bfcf6554 0.0s done
#11 exporting config sha256:0840039a6c015569b40c034ab163b224583c1872f43521d07f38978eb32c8176 0.0s done
#11 exporting attestation manifest sha256:ee73c9666ff9233f6aa5510d5f97e58f4f3781b452ef32194a74855cbefd462a
#11 exporting attestation manifest sha256:ee73c9666ff9233f6aa5510d5f97e58f4f3781b452ef32194a74855cbefd462a 0.2s done
#11 exporting manifest list sha256:7d39108012638b4cb072a4fdb624e1b99f12ceeed3d6f2d44085d5ed9bc07dc8
#11 exporting manifest list sha256:7d39108012638b4cb072a4fdb624e1b99f12ceeed3d6f2d44085d5ed9bc07dc8 0.1s done
#11 naming to docker.io/library/ci-cd-app:latest 0.0s done
#11 unpacking to docker.io/library/ci-cd-app:latest 0.1s done
#11 DONE 0.7s
===============================
     DOCKER BUILD STAGE        
#7 43.87 Unpacking gpg (2.2.40-1.1+deb12u2) ...
#7 44.00 Selecting previously unselected package pinentry-curses.
#7 44.00 Preparing to unpack .../063-pinentry-curses_1.2.1-1_amd64.deb ...
#7 44.02 Unpacking pinentry-curses (1.2.1-1) ...
#7 44.12 Selecting previously unselected package gpg-agent.
#7 44.13 Preparing to unpack .../064-gpg-agent_2.2.40-1.1+deb12u2_amd64.deb ...
#7 44.14 Unpacking gpg-agent (2.2.40-1.1+deb12u2) ...
#7 44.25 Selecting previously unselected package gpg-wks-client.
#7 44.25 Preparing to unpack .../065-gpg-wks-client_2.2.40-1.1+deb12u2_amd64.deb ...
#7 44.27 Unpacking gpg-wks-client (2.2.40-1.1+deb12u2) ...
#7 44.40 Selecting previously unselected package gpg-wks-server.
#7 44.41 Preparing to unpack .../066-gpg-wks-server_2.2.40-1.1+deb12u2_amd64.deb ...
#7 44.43 Unpacking gpg-wks-server (2.2.40-1.1+deb12u2) ...
#7 44.62 Selecting previously unselected package gpgsm.
#7 44.64 Preparing to unpack .../067-gpgsm_2.2.40-1.1+deb12u2_amd64.deb ...
#7 44.66 Unpacking gpgsm (2.2.40-1.1+deb12u2) ...
#7 44.79 Selecting previously unselected package gnupg.
#7 44.80 Preparing to unpack .../068-gnupg_2.2.40-1.1+deb12u2_all.deb ...
#7 44.81 Unpacking gnupg (2.2.40-1.1+deb12u2) ...
#7 45.10 Selecting previously unselected package javascript-common.
#7 45.11 Preparing to unpack .../069-javascript-common_11+nmu1_all.deb ...
#7 45.19 Unpacking javascript-common (11+nmu1) ...
#7 45.30 Selecting previously unselected package libabsl20220623:amd64.
#7 45.31 Preparing to unpack .../070-libabsl20220623_20220623.1-1+deb12u2_amd64.deb ...
#7 45.33 Unpacking libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#7 45.45 Selecting previously unselected package libalgorithm-diff-perl.
#7 45.45 Preparing to unpack .../071-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 45.46 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 45.54 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 45.54 Preparing to unpack .../072-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#7 45.55 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#7 45.63 Selecting previously unselected package libalgorithm-merge-perl.
#7 45.63 Preparing to unpack .../073-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 45.64 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 45.71 Selecting previously unselected package libaom3:amd64.
#7 45.72 Preparing to unpack .../074-libaom3_3.6.0-1+deb12u2_amd64.deb ...
#7 45.73 Unpacking libaom3:amd64 (3.6.0-1+deb12u2) ...
#7 46.00 Selecting previously unselected package libdav1d6:amd64.
#7 46.01 Preparing to unpack .../075-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...
#7 46.04 Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#7 46.18 Selecting previously unselected package libgav1-1:amd64.
#7 46.18 Preparing to unpack .../076-libgav1-1_0.18.0-1+b1_amd64.deb ...
#7 46.20 Unpacking libgav1-1:amd64 (0.18.0-1+b1) ...
#7 46.30 Selecting previously unselected package librav1e0:amd64.
#7 46.31 Preparing to unpack .../077-librav1e0_0.5.1-6_amd64.deb ...
#7 46.32 Unpacking librav1e0:amd64 (0.5.1-6) ...
#7 46.46 Selecting previously unselected package libsvtav1enc1:amd64.
#7 46.47 Preparing to unpack .../078-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
#7 46.48 Unpacking libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#7 46.80 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 46.80 Preparing to unpack .../079-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#7 46.82 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#7 46.91 Selecting previously unselected package libyuv0:amd64.
#7 46.91 Preparing to unpack .../080-libyuv0_0.0~git20230123.b2528b0-1_amd64.deb ...
#7 46.93 Unpacking libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#7 47.02 Selecting previously unselected package libavif15:amd64.
#7 47.02 Preparing to unpack .../081-libavif15_0.11.1-1+deb12u1_amd64.deb ...
#7 47.03 Unpacking libavif15:amd64 (0.11.1-1+deb12u1) ...
#7 47.12 Selecting previously unselected package libbrotli1:amd64.
#7 47.12 Preparing to unpack .../082-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 47.14 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 47.24 Selecting previously unselected package libbsd0:amd64.
#7 47.25 Preparing to unpack .../083-libbsd0_0.11.7-2_amd64.deb ...
#7 47.26 Unpacking libbsd0:amd64 (0.11.7-2) ...
#7 47.38 Selecting previously unselected package libpng16-16:amd64.
#7 47.39 Preparing to unpack .../084-libpng16-16_1.6.39-2+deb12u3_amd64.deb ...
#7 47.40 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u3) ...
#7 47.50 Selecting previously unselected package libfreetype6:amd64.
#7 47.50 Preparing to unpack .../085-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#7 47.52 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#7 47.65 Selecting previously unselected package libfontconfig1:amd64.
#7 47.66 Preparing to unpack .../086-libfontconfig1_2.14.1-4_amd64.deb ...
#7 47.67 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#7 47.79 Selecting previously unselected package libde265-0:amd64.
#7 47.79 Preparing to unpack .../087-libde265-0_1.0.11-1+deb12u2_amd64.deb ...
#7 47.81 Unpacking libde265-0:amd64 (1.0.11-1+deb12u2) ...
#7 47.91 Selecting previously unselected package libnuma1:amd64.
#7 47.92 Preparing to unpack .../088-libnuma1_2.0.16-1_amd64.deb ...
#7 47.93 Unpacking libnuma1:amd64 (2.0.16-1) ...
#7 48.02 Selecting previously unselected package libx265-199:amd64.
#7 48.02 Preparing to unpack .../089-libx265-199_3.5-2+b1_amd64.deb ...
#7 48.04 Unpacking libx265-199:amd64 (3.5-2+b1) ...
#7 48.26 Selecting previously unselected package libheif1:amd64.
#7 48.27 Preparing to unpack .../090-libheif1_1.15.1-1+deb12u1_amd64.deb ...
#7 48.28 Unpacking libheif1:amd64 (1.15.1-1+deb12u1) ...
#7 48.38 Selecting previously unselected package libdeflate0:amd64.
#7 48.39 Preparing to unpack .../091-libdeflate0_1.14-1_amd64.deb ...
#7 48.41 Unpacking libdeflate0:amd64 (1.14-1) ...
#7 48.52 Selecting previously unselected package libjbig0:amd64.
#7 48.52 Preparing to unpack .../092-libjbig0_2.1-6.1_amd64.deb ...
#7 48.54 Unpacking libjbig0:amd64 (2.1-6.1) ...
#7 48.64 Selecting previously unselected package liblerc4:amd64.
#7 48.65 Preparing to unpack .../093-liblerc4_4.0.0+ds-2_amd64.deb ...
#7 48.66 Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
#7 48.79 Selecting previously unselected package libwebp7:amd64.
#7 48.80 Preparing to unpack .../094-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
#7 48.82 Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#7 48.97 Selecting previously unselected package libtiff6:amd64.
#7 48.97 Preparing to unpack .../095-libtiff6_4.5.0-6+deb12u3_amd64.deb ...
#7 48.99 Unpacking libtiff6:amd64 (4.5.0-6+deb12u3) ...
#7 49.14 Selecting previously unselected package libxau6:amd64.
#7 49.15 Preparing to unpack .../096-libxau6_1%3a1.0.9-1_amd64.deb ...
#7 49.16 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#7 49.25 Selecting previously unselected package libxdmcp6:amd64.
#7 49.25 Preparing to unpack .../097-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#7 49.27 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#7 49.35 Selecting previously unselected package libxcb1:amd64.
#7 49.35 Preparing to unpack .../098-libxcb1_1.15-1_amd64.deb ...
#7 49.37 Unpacking libxcb1:amd64 (1.15-1) ...
#7 49.44 Selecting previously unselected package libx11-data.
#7 49.44 Preparing to unpack .../099-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#7 49.45 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#7 49.71 Selecting previously unselected package libx11-6:amd64.
#7 49.72 Preparing to unpack .../100-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#7 49.72 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#7 49.87 Selecting previously unselected package libxpm4:amd64.
#7 49.88 Preparing to unpack .../101-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#7 49.89 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#7 50.01 Selecting previously unselected package libgd3:amd64.
#7 50.01 Preparing to unpack .../102-libgd3_2.3.3-9_amd64.deb ...
#7 50.03 Unpacking libgd3:amd64 (2.3.3-9) ...
#7 50.11 Selecting previously unselected package libc-devtools.
#7 50.12 Preparing to unpack .../103-libc-devtools_2.36-9+deb12u13_amd64.deb ...
#7 50.13 Unpacking libc-devtools (2.36-9+deb12u13) ...
#7 50.23 Selecting previously unselected package libexpat1-dev:amd64.
#7 50.24 Preparing to unpack .../104-libexpat1-dev_2.5.0-1+deb12u2_amd64.deb ...
#7 50.25 Unpacking libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#7 50.36 Selecting previously unselected package libfile-fcntllock-perl.
#7 50.36 Preparing to unpack .../105-libfile-fcntllock-perl_0.22-4+b1_amd64.deb ...
#7 50.37 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#7 50.48 Selecting previously unselected package libgpm2:amd64.
#7 50.48 Preparing to unpack .../106-libgpm2_1.20.7-10+b1_amd64.deb ...
#7 50.50 Unpacking libgpm2:amd64 (1.20.7-10+b1) ...
#7 50.58 Selecting previously unselected package libjs-jquery.
#7 50.59 Preparing to unpack .../107-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 50.62 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 50.70 Selecting previously unselected package libjs-underscore.
#7 50.71 Preparing to unpack .../108-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 50.73 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 50.85 Selecting previously unselected package libjs-sphinxdoc.
#7 50.85 Preparing to unpack .../109-libjs-sphinxdoc_5.3.0-4_all.deb ...
#7 50.87 Unpacking libjs-sphinxdoc (5.3.0-4) ...
#7 50.97 Selecting previously unselected package libldap-common.
#7 50.98 Preparing to unpack .../110-libldap-common_2.5.13+dfsg-5_all.deb ...
#7 51.00 Unpacking libldap-common (2.5.13+dfsg-5) ...
#7 51.08 Selecting previously unselected package libpython3.11:amd64.
#7 51.09 Preparing to unpack .../111-libpython3.11_3.11.2-6+deb12u6_amd64.deb ...
#7 51.10 Unpacking libpython3.11:amd64 (3.11.2-6+deb12u6) ...
#7 51.35 Selecting previously unselected package zlib1g-dev:amd64.
#7 51.35 Preparing to unpack .../112-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#7 51.37 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#7 51.48 Selecting previously unselected package libpython3.11-dev:amd64.
#7 51.49 Preparing to unpack .../113-libpython3.11-dev_3.11.2-6+deb12u6_amd64.deb ...
#7 51.49 Unpacking libpython3.11-dev:amd64 (3.11.2-6+deb12u6) ...
#7 52.20 Selecting previously unselected package libpython3-dev:amd64.
#7 52.20 Preparing to unpack .../114-libpython3-dev_3.11.2-1+b1_amd64.deb ...
#7 52.21 Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
#7 52.29 Selecting previously unselected package libsasl2-modules:amd64.
#7 52.30 Preparing to unpack .../115-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#7 52.32 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#7 52.40 Selecting previously unselected package manpages-dev.
#7 52.40 Preparing to unpack .../116-manpages-dev_6.03-2_all.deb ...
#7 52.42 Unpacking manpages-dev (6.03-2) ...
#7 52.99 Selecting previously unselected package python3.11-dev.
#7 53.00 Preparing to unpack .../117-python3.11-dev_3.11.2-6+deb12u6_amd64.deb ...
#7 53.01 Unpacking python3.11-dev (3.11.2-6+deb12u6) ...
#7 53.12 Selecting previously unselected package python3-lib2to3.
#7 53.13 Preparing to unpack .../118-python3-lib2to3_3.11.2-3_all.deb ...
#7 53.14 Unpacking python3-lib2to3 (3.11.2-3) ...
#7 53.27 Selecting previously unselected package python3-distutils.
#7 53.28 Preparing to unpack .../119-python3-distutils_3.11.2-3_all.deb ...
#7 53.29 Unpacking python3-distutils (3.11.2-3) ...
#7 53.37 Selecting previously unselected package python3-dev.
#7 53.38 Preparing to unpack .../120-python3-dev_3.11.2-1+b1_amd64.deb ...
#7 53.39 Unpacking python3-dev (3.11.2-1+b1) ...
#7 53.47 Selecting previously unselected package python3-pkg-resources.
#7 53.47 Preparing to unpack .../121-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
#7 53.48 Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
#7 53.57 Selecting previously unselected package python3-setuptools.
#7 53.57 Preparing to unpack .../122-python3-setuptools_66.1.1-1+deb12u2_all.deb ...
#7 53.58 Unpacking python3-setuptools (66.1.1-1+deb12u2) ...
#7 53.73 Selecting previously unselected package python3-wheel.
#7 53.74 Preparing to unpack .../123-python3-wheel_0.38.4-2_all.deb ...
#7 53.75 Unpacking python3-wheel (0.38.4-2) ...
#7 53.85 Selecting previously unselected package python3-pip.
#7 53.85 Preparing to unpack .../124-python3-pip_23.0.1+dfsg-1_all.deb ...
#7 53.86 Unpacking python3-pip (23.0.1+dfsg-1) ...
#7 54.15 Selecting previously unselected package python3-pip-whl.
#7 54.15 Preparing to unpack .../125-python3-pip-whl_23.0.1+dfsg-1_all.deb ...
#7 54.17 Unpacking python3-pip-whl (23.0.1+dfsg-1) ...
#7 54.32 Selecting previously unselected package python3-setuptools-whl.
#7 54.33 Preparing to unpack .../126-python3-setuptools-whl_66.1.1-1+deb12u2_all.deb ...
#7 54.33 Unpacking python3-setuptools-whl (66.1.1-1+deb12u2) ...
#7 54.46 Selecting previously unselected package python3.11-venv.
#7 54.47 Preparing to unpack .../127-python3.11-venv_3.11.2-6+deb12u6_amd64.deb ...
#7 54.48 Unpacking python3.11-venv (3.11.2-6+deb12u6) ...
#7 54.55 Selecting previously unselected package python3-venv.
#7 54.55 Preparing to unpack .../128-python3-venv_3.11.2-1+b1_amd64.deb ...
#7 54.56 Unpacking python3-venv (3.11.2-1+b1) ...
#7 54.63 Setting up libksba8:amd64 (1.6.3-2) ...
#7 54.67 Setting up media-types (10.0.0) ...
#7 54.70 Setting up javascript-common (11+nmu1) ...
#7 54.77 Setting up libaom3:amd64 (3.6.0-1+deb12u2) ...
#7 54.80 Setting up libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#7 54.82 Setting up libxau6:amd64 (1:1.0.9-1) ...
#7 54.85 Setting up python3-setuptools-whl (66.1.1-1+deb12u2) ...
#7 54.87 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#7 54.90 Setting up libgpm2:amd64 (1.20.7-10+b1) ...
#7 54.93 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#7 54.95 Setting up manpages (6.03-2) ...
#7 54.98 Setting up libtirpc-common (1.3.3+ds-1) ...
#7 55.02 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#7 55.05 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#7 55.07 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#7 55.11 Setting up binutils-common:amd64 (2.40-2) ...
#7 55.15 Setting up libdeflate0:amd64 (1.14-1) ...
#7 55.18 Setting up linux-libc-dev:amd64 (6.1.162-1) ...
#7 55.21 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#7 55.23 Setting up libnpth0:amd64 (1.6-3) ...
#7 55.25 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#7 55.28 Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#7 55.31 Setting up libassuan0:amd64 (2.5.5-5) ...
#7 55.33 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#7 55.36 Setting up bzip2 (1.0.8-5+b1) ...
#7 55.39 Setting up libldap-common (2.5.13+dfsg-5) ...
#7 55.42 Setting up libjbig0:amd64 (2.1-6.1) ...
#7 55.45 Setting up librav1e0:amd64 (0.5.1-6) ...
#7 55.47 Setting up libfakeroot:amd64 (1.31-1.2) ...
#7 55.52 Setting up libjansson4:amd64 (2.14-2) ...
#7 55.54 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#7 55.57 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 55.59 Setting up fakeroot (1.31-1.2) ...
#7 55.62 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 55.65 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 55.68 Setting up rpcsvc-proto (1.4.3-1) ...
#7 55.71 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#7 55.74 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#7 55.76 Setting up make (4.3-4.1) ...
#7 55.78 Setting up libmpfr6:amd64 (4.2.0-1) ...
#7 55.81 Setting up gnupg-l10n (2.2.40-1.1+deb12u2) ...
#7 55.84 Setting up xz-utils (5.4.1-1) ...
#7 55.87 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 55.89 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#7 55.92 Setting up libpng16-16:amd64 (1.6.39-2+deb12u3) ...
#7 55.96 Setting up libmpc3:amd64 (1.3.1-1) ...
#7 55.99 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#7 56.02 Setting up patch (2.7.6-7) ...
#7 56.07 Setting up fonts-dejavu-core (2.37-6) ...
#7 56.20 Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
#7 56.23 Setting up libncursesw6:amd64 (6.4-4) ...
#7 56.26 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#7 56.29 Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#7 56.32 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 56.35 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#7 56.37 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#7 56.40 Setting up libnuma1:amd64 (2.0.16-1) ...
#7 56.42 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#7 56.47 Setting up libtiff6:amd64 (4.5.0-6+deb12u3) ...
#7 56.49 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#7 56.52 Setting up netbase (6.4) ...
#7 56.59 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#7 56.63 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#7 56.65 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 56.69 Setting up libbinutils:amd64 (2.40-2) ...
#7 56.72 Setting up libisl23:amd64 (0.25-1.1) ...
#7 56.75 Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
#7 56.78 Setting up libc-dev-bin (2.36-9+deb12u13) ...
#7 56.80 Setting up openssl (3.0.18-1~deb12u2) ...
#7 56.83 Setting up libbsd0:amd64 (0.11.7-2) ...
#7 56.87 Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#7 56.89 Setting up readline-common (8.2-1.3) ...
#7 56.93 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#7 56.96 Setting up liblocale-gettext-perl (1.07-5) ...
#7 56.98 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#7 57.01 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#7 57.04 Setting up libgdbm6:amd64 (1.23-3) ...
#7 57.06 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 57.12 Setting up libctf0:amd64 (2.40-2) ...
#7 57.14 Setting up pinentry-curses (1.2.1-1) ...
#7 57.18 Setting up manpages-dev (6.03-2) ...
#7 57.21 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#7 57.23 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#7 57.26 Setting up libxcb1:amd64 (1.15-1) ...
#7 57.28 Setting up libavif15:amd64 (0.11.1-1+deb12u1) ...
#7 57.32 Setting up fontconfig-config (2.14.1-4) ...
#7 57.60 debconf: unable to initialize frontend: Dialog
#7 57.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 57.60 debconf: falling back to frontend: Readline
#7 57.62 debconf: unable to initialize frontend: Readline
#7 57.62 debconf: (This frontend requires a controlling tty.)
#7 57.62 debconf: falling back to frontend: Teletype
#7 58.06 Setting up libreadline8:amd64 (8.2-1.3) ...
#7 58.09 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 58.12 Setting up ca-certificates (20230311+deb12u1) ...
#7 58.26 debconf: unable to initialize frontend: Dialog
#7 58.26 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 58.26 debconf: falling back to frontend: Readline
#7 58.28 debconf: unable to initialize frontend: Readline
#7 58.28 debconf: (This frontend requires a controlling tty.)
#7 58.28 debconf: falling back to frontend: Teletype
#7 59.61 Updating certificates in /etc/ssl/certs...
#7 62.62 142 added, 0 removed; done.
#7 62.86 Setting up libgprofng0:amd64 (2.40-2) ...
#7 62.90 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#7 62.93 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 62.96 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#7 62.99 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#7 63.02 Setting up libjs-sphinxdoc (5.3.0-4) ...
#7 63.05 Setting up libx265-199:amd64 (3.5-2+b1) ...
#7 63.08 Setting up cpp (4:12.2.0-3) ...
#7 63.12 Setting up gpgconf (2.2.40-1.1+deb12u2) ...
#7 63.16 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#7 63.21 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#7 63.25 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 63.30 Setting up gpg (2.2.40-1.1+deb12u2) ...
#7 63.35 Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
#7 63.38 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#7 63.41 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#7 63.44 Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
#7 64.16 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#7 64.19 Setting up python3-pip-whl (23.0.1+dfsg-1) ...
#7 64.22 Setting up gpgsm (2.2.40-1.1+deb12u2) ...
#7 64.24 Setting up libheif1:amd64 (1.15.1-1+deb12u1) ...
#7 64.27 Setting up binutils (2.40-2) ...
#7 64.31 Setting up dirmngr (2.2.40-1.1+deb12u2) ...
#7 64.59 Setting up perl (5.36.0-7+deb12u3) ...
#7 64.68 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#7 64.71 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#7 64.74 Setting up libgd3:amd64 (2.3.3-9) ...
#7 64.78 Setting up libdpkg-perl (1.21.22) ...
#7 64.81 Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
#7 64.85 Setting up libnsl2:amd64 (1.3.0-2) ...
#7 64.88 Setting up libc-devtools (2.36-9+deb12u13) ...
#7 64.91 Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
#7 64.93 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#7 64.97 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 65.00 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#7 65.02 Setting up gcc (4:12.2.0-3) ...
#7 65.08 Setting up dpkg-dev (1.21.22) ...
#7 65.13 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#7 65.16 Setting up gnupg (2.2.40-1.1+deb12u2) ...
#7 65.19 Setting up libc6-dev:amd64 (2.36-9+deb12u13) ...
#7 65.22 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#7 65.24 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 65.26 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 65.29 Setting up python3.11 (3.11.2-6+deb12u6) ...
#7 66.52 Setting up libpython3.11:amd64 (3.11.2-6+deb12u6) ...
#7 66.55 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 66.58 Setting up python3 (3.11.2-1+b1) ...
#7 66.61 running python rtupdate hooks for python3.11...
#7 66.61 running python post-rtupdate hooks for python3.11...
#7 66.78 Setting up libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#7 66.82 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#7 66.84 Setting up python3-lib2to3 (3.11.2-3) ...
#7 66.99 Setting up g++-12 (12.2.0-14+deb12u1) ...
